,date,label,adjDividend,dividend,recordDate,paymentDate,declarationDate,Company
0,2024-02-15,"February 15, 24",1.51,1.806,2024-02-16,2024-03-12,2024-02-06,MMM
1,2023-11-16,"November 16, 23",1.5,1.5,2023-11-17,2023-12-12,2023-11-07,MMM
2,2023-08-18,"August 18, 23",1.5,1.5,2023-08-21,2023-09-12,2023-08-11,MMM
3,2023-05-18,"May 18, 23",1.5,1.5,2023-05-19,2023-06-12,2023-05-09,MMM
4,2023-02-16,"February 16, 23",1.5,1.5,2023-02-17,2023-03-12,2023-02-07,MMM
5,2022-11-17,"November 17, 22",1.49,1.49,2022-11-18,2022-12-12,2022-11-08,MMM
6,2022-08-19,"August 19, 22",1.49,1.49,2022-08-22,2022-09-12,2022-08-12,MMM
7,2022-05-19,"May 19, 22",1.49,1.49,2022-05-20,2022-06-12,2022-05-10,MMM
8,2022-02-17,"February 17, 22",1.49,1.49,2022-02-18,2022-03-12,2022-02-08,MMM
9,2021-11-18,"November 18, 21",1.48,1.48,2021-11-19,2021-12-12,2021-11-09,MMM
10,2021-08-20,"August 20, 21",1.48,1.48,2021-08-23,2021-09-12,2021-08-13,MMM
11,2021-05-20,"May 20, 21",1.48,1.48,2021-05-21,2021-06-12,2021-05-11,MMM
12,2021-02-11,"February 11, 21",1.48,1.48,2021-02-12,2021-03-12,2021-02-02,MMM
13,2020-11-19,"November 19, 20",1.47,1.47,2020-11-20,2020-12-12,2020-11-10,MMM
14,2020-08-21,"August 21, 20",1.47,1.47,2020-08-24,2020-09-12,2020-08-13,MMM
15,2020-05-21,"May 21, 20",1.47,1.47,2020-05-22,2020-06-12,2020-05-12,MMM
16,2020-02-13,"February 13, 20",1.47,1.47,2020-02-14,2020-03-12,2020-02-04,MMM
17,2019-11-21,"November 21, 19",1.44,1.44,2019-11-22,2019-12-12,2019-11-12,MMM
18,2019-08-15,"August 15, 19",1.44,1.44,2019-08-16,2019-09-12,2019-08-06,MMM
19,2019-05-23,"May 23, 19",1.44,1.44,2019-05-24,2019-06-12,2019-05-14,MMM
20,2019-02-14,"February 14, 19",1.44,1.44,2019-02-15,2019-03-12,2019-02-05,MMM
21,2018-11-21,"November 21, 18",1.36,1.36,2018-11-23,2018-12-12,2018-11-13,MMM
22,2018-08-23,"August 23, 18",1.36,1.36,2018-08-24,2018-09-12,2018-08-14,MMM
23,2018-05-17,"May 17, 18",1.36,1.36,2018-05-18,2018-06-12,2018-05-08,MMM
24,2018-02-15,"February 15, 18",1.36,1.36,2018-02-16,2018-03-12,2018-01-25,MMM
25,2017-11-22,"November 22, 17",1.175,1.175,2017-11-24,2017-12-12,2017-11-14,MMM
26,2017-08-23,"August 23, 17",1.175,1.175,2017-08-25,2017-09-12,2017-08-15,MMM
27,2017-05-17,"May 17, 17",1.175,1.175,2017-05-19,2017-06-12,2017-05-10,MMM
28,2017-02-15,"February 15, 17",1.175,1.175,2017-02-17,2017-03-12,2017-02-08,MMM
29,2016-11-16,"November 16, 16",1.11,1.11,2016-11-18,2016-12-12,2016-11-09,MMM
30,2016-08-17,"August 17, 16",1.11,1.11,2016-08-19,2016-09-12,2016-08-10,MMM
31,2016-05-18,"May 18, 16",1.11,1.11,2016-05-20,2016-06-12,2016-05-11,MMM
32,2016-02-10,"February 10, 16",1.11,1.11,2016-02-12,2016-03-12,2016-02-03,MMM
33,2015-11-18,"November 18, 15",1.025,1.025,2015-11-20,2015-12-12,2015-11-11,MMM
34,2015-08-19,"August 19, 15",1.025,1.025,2015-08-21,2015-09-12,2015-08-11,MMM
35,2015-05-20,"May 20, 15",1.025,1.025,2015-05-22,2015-06-12,2015-05-13,MMM
36,2015-02-11,"February 11, 15",1.025,1.025,2015-02-13,2015-03-12,2014-12-16,MMM
37,2014-11-19,"November 19, 14",0.855,0.855,2014-11-21,2014-12-12,2014-11-12,MMM
38,2014-08-20,"August 20, 14",0.855,0.855,2014-08-22,2014-09-12,2014-08-12,MMM
39,2014-05-21,"May 21, 14",0.855,0.855,2014-05-23,2014-06-12,2014-05-13,MMM
40,2014-02-12,"February 12, 14",0.855,0.855,2014-02-14,2014-03-12,2013-12-17,MMM
41,2013-11-20,"November 20, 13",0.635,0.635,2013-11-22,2013-12-12,2013-11-12,MMM
42,2013-08-21,"August 21, 13",0.635,0.635,2013-08-23,2013-09-12,2013-08-14,MMM
43,2013-05-22,"May 22, 13",0.635,0.635,2013-05-24,2013-06-12,2013-05-15,MMM
44,2013-02-13,"February 13, 13",0.635,0.635,2013-02-15,2013-03-12,2013-02-05,MMM
45,2012-11-20,"November 20, 12",0.59,0.59,2012-11-23,2012-12-12,2012-11-13,MMM
46,2012-08-22,"August 22, 12",0.59,0.59,2012-08-24,2012-09-12,2012-08-14,MMM
47,2012-05-16,"May 16, 12",0.59,0.59,2012-05-18,2012-06-12,2012-05-09,MMM
48,2012-02-15,"February 15, 12",0.59,0.59,2012-02-17,2012-03-12,2012-02-09,MMM
49,2011-11-22,"November 22, 11",0.55,0.55,2011-11-25,2011-12-12,2011-11-16,MMM
50,2011-08-17,"August 17, 11",0.55,0.55,2011-08-19,2011-09-12,2011-08-10,MMM
51,2011-05-18,"May 18, 11",0.55,0.55,2011-05-20,2011-06-12,2011-05-12,MMM
52,2011-02-16,"February 16, 11",0.55,0.55,2011-02-18,2011-03-12,2011-02-10,MMM
53,2010-11-17,"November 17, 10",0.525,0.525,2010-11-19,2010-12-12,2010-11-09,MMM
54,2010-08-18,"August 18, 10",0.525,0.525,2010-08-20,2010-09-12,2010-08-11,MMM
55,2010-05-19,"May 19, 10",0.525,0.525,2010-05-21,2010-06-12,2010-05-13,MMM
56,2010-02-17,"February 17, 10",0.525,0.525,2010-02-19,2010-03-12,2010-02-11,MMM
57,2009-11-18,"November 18, 09",0.51,0.51,2009-11-20,2009-12-12,2009-11-11,MMM
58,2009-08-19,"August 19, 09",0.51,0.51,2009-08-21,2009-09-12,2009-08-12,MMM
59,2009-05-20,"May 20, 09",0.51,0.51,2009-05-22,2009-06-12,2009-05-14,MMM
60,2009-02-18,"February 18, 09",0.51,0.51,2009-02-20,2009-03-12,2009-02-10,MMM
61,2008-11-19,"November 19, 08",0.5,0.5,2008-11-21,2008-12-12,2008-11-10,MMM
62,2008-08-20,"August 20, 08",0.5,0.5,2008-08-22,2008-09-12,2008-08-11,MMM
63,2008-05-21,"May 21, 08",0.5,0.5,2008-05-23,2008-06-12,2008-05-13,MMM
64,2008-02-20,"February 20, 08",0.5,0.5,2008-02-22,2008-03-12,2008-02-11,MMM
65,2007-11-20,"November 20, 07",0.48,0.48,2007-11-23,2007-12-12,2007-11-12,MMM
66,2007-08-22,"August 22, 07",0.48,0.48,2007-08-24,2007-09-12,2007-08-13,MMM
67,2007-05-16,"May 16, 07",0.48,0.48,2007-05-18,2007-06-12,2007-05-08,MMM
68,2007-02-21,"February 21, 07",0.48,0.48,2007-02-23,2007-03-12,2007-02-12,MMM
69,2006-11-21,"November 21, 06",0.46,0.46,2006-11-24,2006-12-12,2006-11-14,MMM
70,2006-08-23,"August 23, 06",0.46,0.46,2006-08-25,2006-09-12,2006-08-15,MMM
71,2006-05-17,"May 17, 06",0.46,0.46,2006-05-19,2006-06-12,2006-05-09,MMM
72,2006-02-22,"February 22, 06",0.46,0.46,2006-02-24,2006-03-12,2006-02-13,MMM
73,2005-11-22,"November 22, 05",0.42,0.42,2005-11-25,2005-12-12,2005-11-14,MMM
74,2005-08-17,"August 17, 05",0.42,0.42,2005-08-19,2005-09-12,2005-08-08,MMM
75,2005-05-18,"May 18, 05",0.42,0.42,2005-05-20,2005-06-12,2005-05-12,MMM
76,2005-02-23,"February 23, 05",0.42,0.42,2005-02-25,2005-03-12,2005-02-14,MMM
77,2004-11-17,"November 17, 04",0.36,0.36,2004-11-19,2004-12-12,2004-11-08,MMM
78,2004-08-18,"August 18, 04",0.36,0.36,2004-08-20,2004-09-12,2004-08-09,MMM
79,2004-05-19,"May 19, 04",0.36,0.36,2004-05-21,2004-06-12,2004-05-11,MMM
80,2004-02-18,"February 18, 04",0.36,0.36,2004-02-20,2004-03-12,2004-02-09,MMM
81,2003-11-19,"November 19, 03",0.33,0.33,2003-11-21,2003-12-12,2003-11-10,MMM
82,2003-08-20,"August 20, 03",0.33,0.66,2003-08-22,2003-09-12,2003-08-11,MMM
83,2003-05-21,"May 21, 03",0.33,0.66,2003-05-23,2003-06-12,2003-05-14,MMM
84,2003-02-19,"February 19, 03",0.33,0.66,2003-02-21,2003-03-12,2003-02-10,MMM
85,2002-11-20,"November 20, 02",0.31,0.62,2002-11-22,2002-12-12,2002-11-11,MMM
86,2002-08-21,"August 21, 02",0.31,0.62,2002-08-23,2002-09-12,2002-08-12,MMM
87,2002-05-22,"May 22, 02",0.31,0.62,2002-05-24,2002-06-12,2002-05-14,MMM
88,2002-02-20,"February 20, 02",0.31,0.62,2002-02-22,2002-03-12,2002-02-11,MMM
89,2001-11-20,"November 20, 01",0.3,0.6,2001-11-23,2001-12-12,2001-11-12,MMM
90,2001-08-22,"August 22, 01",0.3,0.6,2001-08-24,2001-09-12,2001-08-13,MMM
91,2001-05-16,"May 16, 01",0.3,0.6,2001-05-18,2001-06-12,2001-05-08,MMM
92,2001-02-21,"February 21, 01",0.3,0.6,2001-02-23,2001-03-12,2001-02-12,MMM
93,2000-11-21,"November 21, 00",0.29,0.58,2000-11-24,2000-12-12,2000-11-13,MMM
94,2000-08-23,"August 23, 00",0.29,0.58,2000-08-25,2000-09-12,2000-08-15,MMM
95,2000-05-17,"May 17, 00",0.29,0.58,2000-05-19,2000-06-12,2000-05-09,MMM
96,2000-02-23,"February 23, 00",0.29,0.58,2000-02-25,2000-03-12,2000-02-14,MMM
97,1999-11-17,"November 17, 99",0.28,0.56,1999-11-19,1999-12-12,1999-11-08,MMM
98,1999-08-18,"August 18, 99",0.28,0.56,1999-08-20,1999-09-12,1999-08-09,MMM
99,1999-05-19,"May 19, 99",0.28,0.56,1999-05-21,1999-06-12,1999-05-11,MMM
100,1999-02-17,"February 17, 99",0.28,0.56,1999-02-19,1999-03-12,1999-02-08,MMM
101,1998-11-18,"November 18, 98",0.275,0.55,1998-11-20,1998-12-12,1998-11-10,MMM
102,1998-08-19,"August 19, 98",0.275,0.55,1998-08-21,1998-09-12,1998-08-10,MMM
103,1998-05-20,"May 20, 98",0.275,0.55,1998-05-22,1998-06-12,1998-05-12,MMM
104,1998-02-18,"February 18, 98",0.275,0.55,1998-02-20,1998-03-12,1998-02-09,MMM
105,1997-11-19,"November 19, 97",0.265,0.53,1997-11-21,1997-12-12,1997-11-10,MMM
106,1997-08-20,"August 20, 97",0.265,0.53,1997-08-22,1997-09-12,1997-08-12,MMM
107,1997-05-21,"May 21, 97",0.265,0.53,1997-05-23,1997-06-12,1997-05-13,MMM
108,1997-02-19,"February 19, 97",0.265,0.53,1997-02-21,1997-03-12,1997-02-10,MMM
109,1996-11-20,"November 20, 96",0.245,0.49,1996-11-22,1996-12-12,1996-11-12,MMM
110,1996-08-21,"August 21, 96",0.245,0.49,1996-08-23,1996-09-12,1996-06-19,MMM
111,1996-07-16,"July 16, 96",1.2,2.4,,,,MMM
112,1996-05-22,"May 22, 96",0.235,0.47,1996-05-24,1996-06-12,1996-05-14,MMM
113,1996-02-21,"February 21, 96",0.235,0.47,1996-02-23,1996-03-12,1996-02-12,MMM
114,1995-11-21,"November 21, 95",0.235,0.47,1995-11-24,1995-12-12,1995-11-13,MMM
115,1995-08-23,"August 23, 95",0.235,0.47,1995-08-25,1995-09-12,1995-08-15,MMM
116,1995-05-15,"May 15, 95",0.235,0.47,1995-05-19,1995-06-12,1995-05-09,MMM
117,1995-02-17,"February 17, 95",0.235,0.47,1995-02-24,1995-03-12,,MMM
118,1994-11-18,"November 18, 94",0.22,0.44,1994-11-25,1994-12-12,,MMM
119,1994-08-15,"August 15, 94",0.22,0.44,1994-08-19,1994-09-12,,MMM
120,1994-05-16,"May 16, 94",0.22,0.44,1994-05-20,1994-06-12,,MMM
121,1994-02-18,"February 18, 94",0.22,0.88,1994-02-25,1994-03-12,,MMM
122,1993-11-15,"November 15, 93",0.2075,0.83,1993-11-19,1993-12-12,,MMM
123,1993-08-16,"August 16, 93",0.2075,0.83,1993-08-20,1993-09-12,,MMM
124,1993-05-17,"May 17, 93",0.2075,0.83,1993-05-21,1993-06-12,,MMM
125,1993-02-22,"February 22, 93",0.2075,0.83,1993-02-26,1993-03-12,,MMM
126,1992-11-16,"November 16, 92",0.2,0.8,1992-11-20,1992-12-12,,MMM
127,1992-08-17,"August 17, 92",0.2,0.8,1992-08-21,1992-09-12,,MMM
128,1992-05-18,"May 18, 92",0.2,0.8,1992-05-22,1992-06-12,,MMM
129,1992-02-14,"February 14, 92",0.2,0.8,1992-02-21,1992-03-12,,MMM
130,1991-11-18,"November 18, 91",0.195,0.78,1991-11-22,1991-12-12,1991-11-14,MMM
131,1991-08-19,"August 19, 91",0.195,0.78,1991-08-23,1991-09-12,1991-08-15,MMM
132,1991-05-20,"May 20, 91",0.195,0.78,1991-05-24,1991-06-12,1991-05-17,MMM
133,1991-02-15,"February 15, 91",0.195,0.78,1991-02-22,1991-03-12,1991-02-07,MMM
134,1990-11-16,"November 16, 90",0.1825,0.73,1990-11-23,1990-12-12,1990-11-14,MMM
135,1990-08-20,"August 20, 90",0.1825,0.73,1990-08-24,1990-09-12,1990-08-15,MMM
136,1990-05-21,"May 21, 90",0.1825,0.73,1990-05-25,1990-06-12,1990-05-15,MMM
137,1990-02-16,"February 16, 90",0.1825,0.73,1990-02-23,1990-03-12,1990-02-07,MMM
138,1989-11-17,"November 17, 89",0.1625,0.65,1989-11-24,1989-12-12,1989-11-14,MMM
139,1989-08-21,"August 21, 89",0.1625,0.65,1989-08-25,1989-09-12,1989-08-15,MMM
140,1989-05-22,"May 22, 89",0.1625,0.65,1989-05-26,1989-06-12,1989-05-11,MMM
141,1989-02-17,"February 17, 89",0.1625,0.65,1989-02-24,1989-03-12,1989-02-07,MMM
142,1988-11-18,"November 18, 88",0.1325,0.53,1988-11-25,1988-12-12,1988-11-16,MMM
143,1988-08-15,"August 15, 88",0.1325,0.53,1988-08-19,1988-09-12,1988-08-10,MMM
144,1988-05-16,"May 16, 88",0.1325,0.53,1988-05-20,1988-06-12,1988-05-12,MMM
145,1988-02-22,"February 22, 88",0.1325,0.53,1988-02-26,1988-03-12,1988-01-28,MMM
146,1987-11-16,"November 16, 87",0.11625,0.465,1987-11-20,1987-12-12,1987-11-10,MMM
147,1987-08-17,"August 17, 87",0.11625,0.465,1987-08-21,1987-09-12,1987-08-12,MMM
148,1987-05-18,"May 18, 87",0.11625,0.93,1987-05-22,1987-06-12,1987-05-15,MMM
149,1987-02-23,"February 23, 87",0.11625,0.93,1987-02-27,1987-03-12,1987-02-19,MMM
150,1986-11-17,"November 17, 86",0.1125,0.9,1986-11-21,1986-12-12,1986-11-12,MMM
151,1986-08-18,"August 18, 86",0.1125,0.9,1986-08-22,1986-09-12,1986-08-13,MMM
152,1986-05-19,"May 19, 86",0.1125,0.9,1986-05-23,1986-06-12,1986-05-16,MMM
153,1986-02-14,"February 14, 86",0.1125,0.9,1986-02-21,1986-03-12,1986-02-12,MMM
154,1985-11-18,"November 18, 85",0.10938,0.875,1985-11-22,1985-12-12,1985-11-06,MMM
155,1985-08-19,"August 19, 85",0.10938,0.875,1985-08-23,1985-09-12,1985-08-14,MMM
156,1985-05-20,"May 20, 85",0.10938,0.875,1985-05-24,1985-06-12,1985-05-17,MMM
157,1985-02-15,"February 15, 85",0.10938,0.875,1985-02-22,1985-03-12,1985-02-13,MMM
158,1984-11-16,"November 16, 84",0.10625,0.85,1984-11-23,1984-12-12,1984-11-06,MMM
159,1984-08-20,"August 20, 84",0.10625,0.85,1984-08-24,1984-09-12,1984-08-16,MMM
160,1984-05-21,"May 21, 84",0.10625,0.85,,,,MMM
161,1984-02-17,"February 17, 84",0.10625,0.85,,,,MMM
162,1983-11-14,"November 14, 83",0.10313,0.825,1983-11-18,1983-12-12,1983-11-10,MMM
163,1983-08-15,"August 15, 83",0.10313,0.825,1983-08-19,1983-09-12,,MMM
164,1983-05-16,"May 16, 83",0.10313,0.825,,,,MMM
165,1983-02-18,"February 18, 83",0.10313,0.825,,,,MMM
166,1982-11-15,"November 15, 82",0.1,0.8,,,,MMM
167,1982-08-16,"August 16, 82",0.1,0.8,,,,MMM
168,1982-05-17,"May 17, 82",0.1,0.8,,,,MMM
169,1982-02-11,"February 11, 82",0.1,0.8,,,,MMM
170,1981-11-16,"November 16, 81",0.09375,0.75,,,,MMM
171,1981-08-17,"August 17, 81",0.09375,0.75,,,,MMM
172,1981-05-18,"May 18, 81",0.09375,0.75,,,,MMM
173,1981-02-13,"February 13, 81",0.09375,0.75,,,,MMM
174,1980-11-17,"November 17, 80",0.0875,0.7,,,,MMM
175,1980-08-18,"August 18, 80",0.0875,0.7,,,,MMM
176,1980-05-19,"May 19, 80",0.0875,0.7,,,,MMM
177,1980-02-15,"February 15, 80",0.0875,0.7,,,,MMM
178,1979-11-16,"November 16, 79",0.075,0.6,,,,MMM
179,1979-08-20,"August 20, 79",0.075,0.6,,,,MMM
180,1979-05-21,"May 21, 79",0.075,0.6,,,,MMM
181,1979-02-16,"February 16, 79",0.075,0.6,,,,MMM
182,1978-11-17,"November 17, 78",0.0625,0.5,,,,MMM
183,1978-08-21,"August 21, 78",0.0625,0.5,,,,MMM
184,1978-05-22,"May 22, 78",0.0625,0.5,,,,MMM
185,1978-02-17,"February 17, 78",0.0625,0.5,,,,MMM
186,1977-11-14,"November 14, 77",0.053125,0.425,,,,MMM
187,1977-08-15,"August 15, 77",0.053125,0.425,,,,MMM
188,1977-05-16,"May 16, 77",0.053125,0.425,,,,MMM
189,1977-02-18,"February 18, 77",0.053125,0.425,,,,MMM
190,1976-11-15,"November 15, 76",0.04525,0.362,,,,MMM
191,1976-08-16,"August 16, 76",0.04525,0.362,,,,MMM
192,1976-05-17,"May 17, 76",0.04525,0.362,,,,MMM
193,1976-02-13,"February 13, 76",0.04525,0.362,,,,MMM
194,1975-11-17,"November 17, 75",0.042125,0.337,,,,MMM
195,1975-08-18,"August 18, 75",0.042125,0.337,,,,MMM
196,1975-05-19,"May 19, 75",0.04225,0.338,,,,MMM
197,1975-02-14,"February 14, 75",0.04225,0.338,,,,MMM
198,1974-11-18,"November 18, 74",0.039125,0.313,,,,MMM
199,1974-08-19,"August 19, 74",0.039125,0.313,,,,MMM
200,1974-05-20,"May 20, 74",0.039125,0.313,,,,MMM
201,1974-02-15,"February 15, 74",0.039125,0.313,,,,MMM
202,1973-11-16,"November 16, 73",0.034375,0.275,,,,MMM
203,1973-08-20,"August 20, 73",0.034375,0.275,,,,MMM
204,1973-05-15,"May 15, 73",0.03125,0.25,,,,MMM
205,1973-02-16,"February 16, 73",0.03125,0.25,,,,MMM
206,1972-11-17,"November 17, 72",0.030125,0.241,,,,MMM
207,1972-08-21,"August 21, 72",0.030125,0.241,,,,MMM
208,1972-05-17,"May 17, 72",0.030063,0.481,,,,MMM
209,1972-02-18,"February 18, 72",0.030063,0.481,,,,MMM
210,1971-11-15,"November 15, 71",0.028938,0.463,,,,MMM
211,1971-08-16,"August 16, 71",0.028938,0.463,,,,MMM
212,1971-05-17,"May 17, 71",0.028938,0.463,,,,MMM
213,1971-02-11,"February 11, 71",0.028938,0.463,,,,MMM
214,1970-11-16,"November 16, 70",0.02725,0.436,,,,MMM
215,1970-08-17,"August 17, 70",0.027375,0.438,,,,MMM
216,1970-05-18,"May 18, 70",0.027375,0.438,,,,MMM
0,2024-04-29,"April 29, 24",0.32,0.32,2024-04-30,2024-05-15,2024-04-09,AOS
1,2024-01-30,"January 30, 24",0.32,0.32,2024-01-31,2024-02-15,2024-01-16,AOS
2,2023-10-30,"October 30, 23",0.32,0.32,2023-10-31,2023-11-15,2023-10-09,AOS
3,2023-07-28,"July 28, 23",0.3,0.3,2023-07-31,2023-08-15,2023-07-27,AOS
4,2023-04-27,"April 27, 23",0.3,0.3,2023-04-28,2023-05-15,2023-04-10,AOS
5,2023-01-30,"January 30, 23",0.3,0.3,2023-01-31,2023-02-15,2023-01-17,AOS
6,2022-10-28,"October 28, 22",0.3,0.3,2022-10-31,2022-11-15,2022-10-12,AOS
7,2022-07-28,"July 28, 22",0.28,0.28,2022-07-29,2022-08-15,2022-07-11,AOS
8,2022-04-28,"April 28, 22",0.28,0.28,2022-04-29,2022-05-16,2022-04-11,AOS
9,2022-01-28,"January 28, 22",0.28,0.28,2022-01-31,2022-02-15,2022-01-18,AOS
10,2021-10-28,"October 28, 21",0.28,0.28,2021-10-29,2021-11-15,2021-10-11,AOS
11,2021-07-29,"July 29, 21",0.26,0.26,2021-07-30,2021-08-16,2021-07-12,AOS
12,2021-04-29,"April 29, 21",0.26,0.26,2021-04-30,2021-05-17,2021-04-12,AOS
13,2021-01-28,"January 28, 21",0.26,0.26,2021-01-29,2021-02-16,2021-01-15,AOS
14,2020-10-29,"October 29, 20",0.26,0.26,2020-10-30,2020-11-16,2020-10-12,AOS
15,2020-07-30,"July 30, 20",0.24,0.24,2020-07-31,2020-08-17,2020-07-13,AOS
16,2020-04-29,"April 29, 20",0.24,0.24,2020-04-30,2020-05-15,2020-04-14,AOS
17,2020-01-30,"January 30, 20",0.24,0.24,2020-01-31,2020-02-18,2020-01-16,AOS
18,2019-10-30,"October 30, 19",0.24,0.24,2019-10-31,2019-11-15,2019-10-10,AOS
19,2019-07-30,"July 30, 19",0.22,0.22,2019-07-31,2019-08-15,2019-07-08,AOS
20,2019-04-29,"April 29, 19",0.22,0.22,2019-04-30,2019-05-15,2019-04-08,AOS
21,2019-01-30,"January 30, 19",0.22,0.22,2019-01-31,2019-02-15,2019-01-16,AOS
22,2018-10-30,"October 30, 18",0.22,0.22,2018-10-31,2018-11-15,2018-10-09,AOS
23,2018-07-30,"July 30, 18",0.18,0.18,2018-07-31,2018-08-15,2018-07-09,AOS
24,2018-04-27,"April 27, 18",0.18,0.18,2018-04-30,2018-05-15,2018-04-09,AOS
25,2018-01-30,"January 30, 18",0.18,0.18,2018-01-31,2018-02-15,2018-01-19,AOS
26,2017-10-30,"October 30, 17",0.14,0.14,2017-10-31,2017-11-15,2017-10-09,AOS
27,2017-07-27,"July 27, 17",0.14,0.14,2017-07-31,2017-08-15,2017-07-11,AOS
28,2017-04-26,"April 26, 17",0.14,0.14,2017-04-28,2017-05-15,2017-04-13,AOS
29,2017-01-27,"January 27, 17",0.14,0.14,2017-01-31,2017-02-15,2017-01-23,AOS
30,2016-10-27,"October 27, 16",0.12,0.12,2016-10-31,2016-11-15,2016-10-07,AOS
31,2016-07-27,"July 27, 16",0.12,0.48,2016-07-29,2016-08-15,2016-07-12,AOS
32,2016-04-27,"April 27, 16",0.12,0.48,2016-04-29,2016-05-16,2016-04-29,AOS
33,2016-02-03,"February 03, 16",0.12,0.48,2016-02-05,2016-02-16,2016-01-26,AOS
34,2015-10-28,"October 28, 15",0.095,0.38,2015-10-30,2015-11-16,2015-10-13,AOS
35,2015-07-29,"July 29, 15",0.095,0.38,2015-07-31,2015-08-17,2015-07-14,AOS
36,2015-04-28,"April 28, 15",0.095,0.38,2015-04-30,2015-05-15,2015-04-13,AOS
37,2015-02-04,"February 04, 15",0.095,0.38,2015-02-06,2015-02-17,2015-01-27,AOS
38,2014-10-29,"October 29, 14",0.075,0.3,2014-10-31,2014-11-17,2014-10-14,AOS
39,2014-07-29,"July 29, 14",0.075,0.3,2014-07-31,2014-08-15,2014-07-08,AOS
40,2014-04-28,"April 28, 14",0.075,0.3,2014-04-30,2014-05-15,2014-04-07,AOS
41,2014-02-05,"February 05, 14",0.075,0.3,2014-02-07,2014-02-18,2014-01-28,AOS
42,2013-10-29,"October 29, 13",0.06,0.24,2013-10-31,2013-11-15,2013-10-10,AOS
43,2013-07-29,"July 29, 13",0.06,0.24,2013-07-31,2013-08-15,2013-07-09,AOS
44,2013-04-25,"April 25, 13",0.06,0.48,2013-04-29,2013-05-14,2013-04-16,AOS
45,2013-01-29,"January 29, 13",0.05,0.4,2013-01-31,2013-02-15,2013-01-16,AOS
46,2012-10-31,"October 31, 12",0.05,0.4,2012-10-31,2012-11-15,2012-10-09,AOS
47,2012-07-27,"July 27, 12",0.05,0.4,2012-07-31,2012-08-15,2012-07-10,AOS
48,2012-04-26,"April 26, 12",0.04,0.32,2012-04-30,2012-05-15,2012-04-17,AOS
49,2012-01-27,"January 27, 12",0.04,0.32,2012-01-31,2012-02-15,2012-01-13,AOS
50,2011-10-27,"October 27, 11",0.04,0.32,2011-10-31,2011-11-15,2011-10-11,AOS
51,2011-07-27,"July 27, 11",0.04,0.32,2011-07-29,2011-08-15,2011-07-12,AOS
52,2011-04-27,"April 27, 11",0.035,0.28,2011-04-29,2011-05-16,2011-04-12,AOS
53,2011-01-27,"January 27, 11",0.035,0.28,2011-01-31,2011-02-15,2011-01-14,AOS
54,2010-10-27,"October 27, 10",0.03500002,0.42,2010-10-29,2010-11-15,2010-10-15,AOS
55,2010-07-28,"July 28, 10",0.03500002,0.42,2010-07-30,2010-08-16,2010-07-23,AOS
56,2010-04-28,"April 28, 10",0.03250002,0.39,2010-04-30,2010-05-17,2010-04-13,AOS
57,2010-01-27,"January 27, 10",0.03250002,0.39,2010-01-29,2010-02-16,2010-01-15,AOS
58,2009-10-28,"October 28, 09",0.03250002,0.39,2009-10-30,2009-11-16,2009-10-13,AOS
59,2009-07-29,"July 29, 09",0.03250002,0.39,2009-07-31,2009-08-17,2009-07-14,AOS
60,2009-04-28,"April 28, 09",0.03166668,0.38,2009-04-30,2009-05-15,2009-04-14,AOS
61,2009-01-28,"January 28, 09",0.03166668,0.38,2009-01-30,2009-02-17,2009-01-15,AOS
62,2008-10-29,"October 29, 08",0.03166668,0.38,2008-10-31,2008-11-17,2008-10-14,AOS
63,2008-07-29,"July 29, 08",0.03166668,0.38,2008-07-31,2008-08-15,2008-07-15,AOS
64,2008-04-28,"April 28, 08",0.03000001,0.36,2008-04-30,2008-05-15,2008-04-15,AOS
65,2008-01-29,"January 29, 08",0.03000001,0.36,2008-01-31,2008-02-15,2008-01-15,AOS
66,2007-10-29,"October 29, 07",0.03000001,0.36,2007-10-31,2007-11-15,2007-10-09,AOS
67,2007-07-27,"July 27, 07",0.03000001,0.36,2007-07-31,2007-08-15,2007-07-10,AOS
68,2007-04-26,"April 26, 07",0.02833335,0.34,2007-04-30,2007-05-15,2007-04-10,AOS
69,2007-01-29,"January 29, 07",0.02833335,0.34,2007-01-31,2007-02-15,2007-01-15,AOS
70,2006-10-27,"October 27, 06",0.02833335,0.34,2006-10-31,2006-11-15,2006-10-09,AOS
71,2006-07-27,"July 27, 06",0.02833335,0.34,2006-07-31,2006-08-15,2006-07-11,AOS
72,2006-04-26,"April 26, 06",0.02666668,0.32,2006-04-28,2006-05-15,2006-04-11,AOS
73,2006-01-27,"January 27, 06",0.02666668,0.32,2006-01-31,2006-02-15,2006-01-13,AOS
74,2005-10-27,"October 27, 05",0.02666668,0.32,2005-10-31,2005-11-15,2005-10-11,AOS
75,2005-07-27,"July 27, 05",0.02666668,0.32,2005-07-29,2005-08-15,2005-07-12,AOS
76,2005-04-27,"April 27, 05",0.02666668,0.32,2005-04-29,2005-05-16,2005-04-12,AOS
77,2005-01-27,"January 27, 05",0.02666668,0.32,2005-01-31,2005-02-15,2005-01-14,AOS
78,2004-10-27,"October 27, 04",0.02666668,0.32,2004-10-29,2004-11-15,2004-10-12,AOS
79,2004-07-28,"July 28, 04",0.02666668,0.32,2004-07-30,2004-08-16,2004-07-13,AOS
80,2004-04-28,"April 28, 04",0.02500001,0.3,2004-04-30,2004-05-17,2004-04-06,AOS
